No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: parse_cache_timing_test.go
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddRandomLastBits
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 1 done: go: downloading go1.23.3 (linux/amd64)
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     537	   2263921 ns/op	  44.17 MB/s	   41840 B/op	      16 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     516	   2256511 ns/op	  44.32 MB/s	   39639 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     530	   2267187 ns/op	  44.11 MB/s	   38428 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     543	   2226371 ns/op	  44.92 MB/s	   38459 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     543	   2233517 ns/op	  44.77 MB/s	   39007 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     370	   3362010 ns/op	  29.74 MB/s	  194964 B/op	      59 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     366	   3422037 ns/op	  29.22 MB/s	  209399 B/op	      63 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     336	   3494207 ns/op	  28.62 MB/s	  214661 B/op	      63 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     344	   3383187 ns/op	  29.56 MB/s	  209316 B/op	      62 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     303	   3809196 ns/op	  26.25 MB/s	  212568 B/op	      63 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     226	   4966710 ns/op	  20.13 MB/s	  844385 B/op	     242 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     240	   5165542 ns/op	  19.36 MB/s	  963710 B/op	     283 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     225	   5107541 ns/op	  19.58 MB/s	  826553 B/op	     242 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     229	   4975996 ns/op	  20.10 MB/s	  840684 B/op	     226 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     241	   4922122 ns/op	  20.32 MB/s	  842014 B/op	     236 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     153	   7746038 ns/op	  12.91 MB/s	 2299063 B/op	     735 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     181	   7781689 ns/op	  12.85 MB/s	 1823224 B/op	    1102 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     144	   7921329 ns/op	  12.62 MB/s	 2455599 B/op	     853 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     176	   7407998 ns/op	  13.50 MB/s	 1670308 B/op	     991 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     141	   7599437 ns/op	  13.16 MB/s	 2073370 B/op	     863 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	32.986s

Result 1 parsed
Benchmark run succesful
1 / 193 done
### Execute Benchmark: /lib/promscrape/discoveryutils/utils_timing_test.go::BenchmarkSanitizeLabelName
Changing directory to dir1: /home/benchUser/other/lib/promscrape/discoveryutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSanitizeLabelName$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discoveryutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSanitizeLabelName-2   	26865646	        43.51 ns/op	  22.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27827140	        43.56 ns/op	  22.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27360621	        43.59 ns/op	  22.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27670237	        43.48 ns/op	  23.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27436096	        43.71 ns/op	  22.88 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discoveryutils	6.216s

Result 1 parsed
Benchmark run succesful
2 / 193 done
### Execute Benchmark: /lib/protoparser/datadogv1/parser_timing_test.go::BenchmarkRequestUnmarshal
Changing directory to dir1: /home/benchUser/other/lib/protoparser/datadogv1
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRequestUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv1
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRequestUnmarshal-2   	  236565	      4879 ns/op	  52.47 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  240492	      4896 ns/op	  52.29 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  239188	      4986 ns/op	  51.34 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  239521	      4908 ns/op	  52.16 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  233665	      4963 ns/op	  51.58 MB/s	     408 B/op	      11 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv1	6.143s

Result 1 parsed
Benchmark run succesful
3 / 193 done
### Execute Benchmark: /lib/protoparser/csvimport/parser_timing_test.go::BenchmarkRowsUnmarshal
Changing directory to dir1: /home/benchUser/other/lib/protoparser/csvimport
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 1276315	       944.8 ns/op	 185.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1268322	       942.0 ns/op	 185.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1273066	       944.4 ns/op	 185.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1279444	       939.7 ns/op	 186.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1267477	       945.5 ns/op	 185.09 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport	10.783s

Result 1 parsed
Benchmark run succesful
4 / 193 done
### Execute Benchmark: /lib/protoparser/prometheus/parser_timing_test.go::BenchmarkRowsUnmarshal
Changing directory to dir1: /home/benchUser/other/lib/protoparser/prometheus
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2385945	       499.5 ns/op	 244.26 MB/s	       0 B/op	       0 allocs/op
