Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteMatchTemplateMatch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteMatchTemplateMatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	35602509	        33.28 ns/op	  30.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	36125623	        33.31 ns/op	  30.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	35960955	        33.45 ns/op	  29.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	36361017	        33.18 ns/op	  30.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	36334134	        33.34 ns/op	  30.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2      	186561615	         6.482 ns/op	 154.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2      	186338277	         6.439 ns/op	 155.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2      	186039727	         6.477 ns/op	 154.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2      	185944923	         6.490 ns/op	 154.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2      	185833500	         6.467 ns/op	 154.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-long-2          	15494038	        78.06 ns/op	  12.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-long-2          	15445615	        77.83 ns/op	  12.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-long-2          	15446043	        78.29 ns/op	  12.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-long-2          	15516934	        78.28 ns/op	  12.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-long-2          	15407985	        77.93 ns/op	  12.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2       	100000000	        10.99 ns/op	  90.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2       	100000000	        11.08 ns/op	  90.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2       	100000000	        10.98 ns/op	  91.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2       	100000000	        11.02 ns/op	  90.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2       	100000000	        11.01 ns/op	  90.80 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	27.521s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteMatchTemplateMatch$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	36798540	        31.77 ns/op	  31.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	37466852	        31.11 ns/op	  32.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	38135899	        31.87 ns/op	  31.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	37748244	        31.93 ns/op	  31.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	37194307	        31.70 ns/op	  31.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2      	185816434	         6.439 ns/op	 155.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2      	186586509	         6.455 ns/op	 154.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2      	185134324	         6.896 ns/op	 145.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2      	186135012	         6.428 ns/op	 155.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2      	186547531	         6.696 ns/op	 149.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-long-2          	16146649	        74.69 ns/op	  13.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-long-2          	16055847	        74.69 ns/op	  13.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-long-2          	16155028	        75.77 ns/op	  13.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-long-2          	16089162	        75.02 ns/op	  13.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/match-long-2          	16114809	        74.50 ns/op	  13.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2       	100000000	        11.01 ns/op	  90.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2       	100000000	        11.05 ns/op	  90.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2       	100000000	        10.97 ns/op	  91.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2       	100000000	        10.99 ns/op	  90.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2       	100000000	        10.99 ns/op	  90.98 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	27.517s

Result 2 parsed
Benchmark run succesful
1 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHit
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   83773	     13969 ns/op	  71.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   84775	     13919 ns/op	  71.84 MB/s	       0 B/op	       0 allocs/op
