Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHit
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   86554	     13533 ns/op	  73.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   86875	     13580 ns/op	  73.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   86844	     14089 ns/op	  70.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   83563	     13895 ns/op	  71.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   87111	     13828 ns/op	  72.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6846	    176928 ns/op	  56.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6662	    178033 ns/op	  56.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6702	    177549 ns/op	  56.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6740	    177608 ns/op	  56.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6733	    178509 ns/op	  56.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     559	   2135148 ns/op	  46.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     548	   2188323 ns/op	  45.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     529	   2232545 ns/op	  44.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     541	   2176320 ns/op	  45.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     546	   2229041 ns/op	  44.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  50001371 ns/op	  20.00 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  51754762 ns/op	  19.32 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      24	  53909310 ns/op	  18.55 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      21	  52251714 ns/op	  19.14 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  46706168 ns/op	  21.41 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 565566436 ns/op	  17.68 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 571026789 ns/op	  17.51 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 568858486 ns/op	  17.58 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 560866008 ns/op	  17.83 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 562968084 ns/op	  17.76 MB/s	     112 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	51.190s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   84996	     13760 ns/op	  72.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   86830	     13595 ns/op	  73.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   88368	     14133 ns/op	  70.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   86649	     13844 ns/op	  72.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   84523	     14111 ns/op	  70.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6649	    179121 ns/op	  55.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6873	    176435 ns/op	  56.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6706	    179751 ns/op	  55.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6717	    178640 ns/op	  55.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6565	    177547 ns/op	  56.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     552	   2179571 ns/op	  45.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     547	   2224739 ns/op	  44.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     536	   2228600 ns/op	  44.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     548	   2198282 ns/op	  45.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     547	   2188385 ns/op	  45.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      28	  40450506 ns/op	  24.72 MB/s	       8 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      27	  42295847 ns/op	  23.64 MB/s	       8 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      27	  42415018 ns/op	  23.58 MB/s	       8 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      26	  40835063 ns/op	  24.49 MB/s	       8 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      28	  42465851 ns/op	  23.55 MB/s	       8 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 558958778 ns/op	  17.89 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 562791870 ns/op	  17.77 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 565862764 ns/op	  17.67 MB/s	     160 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 558927711 ns/op	  17.89 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 565648930 ns/op	  17.68 MB/s	     112 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	51.250s

Result 2 parsed
Benchmark run succesful
1 / 183 done
### Execute Benchmark: /lib/storage/merge_timing_test.go::BenchmarkMergeBlockStreamsTwoSourcesWorstCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
