Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: scrapework_timing_test.go
## Collect Benchmarks in File: config_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   87757	     13472 ns/op	  74.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   89274	     13497 ns/op	  74.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   90344	     13334 ns/op	  75.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   89764	     13384 ns/op	  74.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   88663	     13575 ns/op	  73.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8217	    144986 ns/op	  68.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8227	    144866 ns/op	  69.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8179	    144810 ns/op	  69.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8235	    144023 ns/op	  69.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8428	    143355 ns/op	  69.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     636	   1883180 ns/op	  53.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     626	   1892816 ns/op	  52.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     631	   1878093 ns/op	  53.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     633	   1887031 ns/op	  52.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     634	   1888069 ns/op	  52.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      12	  84519534 ns/op	  11.83 MB/s	      18 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      12	  83668439 ns/op	  11.95 MB/s	      18 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      12	  91139809 ns/op	  10.97 MB/s	      18 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      13	  86365617 ns/op	  11.58 MB/s	      17 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      13	  85766692 ns/op	  11.66 MB/s	      17 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       1	1048999758 ns/op	   9.53 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       1	1045256456 ns/op	   9.57 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       1	1043830870 ns/op	   9.58 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       1	1047534777 ns/op	   9.55 MB/s	     672 B/op	       9 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       1	1049325883 ns/op	   9.53 MB/s	     224 B/op	       8 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	41.237s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 2 done: go: downloading go1.23.3 (linux/amd64)
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   86308	     13508 ns/op	  74.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   90608	     13273 ns/op	  75.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   89716	     13367 ns/op	  74.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   87500	     13355 ns/op	  74.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   89348	     13450 ns/op	  74.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8180	    146688 ns/op	  68.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8018	    147345 ns/op	  67.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8143	    144756 ns/op	  69.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8150	    147632 ns/op	  67.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8048	    161929 ns/op	  61.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     522	   2003651 ns/op	  49.91 MB/s	       1 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     580	   2028728 ns/op	  49.29 MB/s	       1 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     592	   2071859 ns/op	  48.27 MB/s	       1 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     571	   2049568 ns/op	  48.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     583	   2077519 ns/op	  48.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      12	  93414869 ns/op	  10.70 MB/s	      18 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      12	  90870493 ns/op	  11.00 MB/s	      18 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      12	  92430761 ns/op	  10.82 MB/s	      18 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      12	  92159711 ns/op	  10.85 MB/s	      18 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      12	  91263734 ns/op	  10.96 MB/s	      18 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       1	1053850929 ns/op	   9.49 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       1	1035898210 ns/op	   9.65 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       1	1051334054 ns/op	   9.51 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       1	1051525860 ns/op	   9.51 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       1	1066879960 ns/op	   9.37 MB/s	     224 B/op	       8 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	42.764s

Result 2 parsed
Benchmark run succesful
1 / 182 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarInt64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
