Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   89630	     13414 ns/op	  74.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   89143	     13357 ns/op	  74.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   86493	     13389 ns/op	  74.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   89977	     13354 ns/op	  74.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   88096	     13603 ns/op	  73.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8175	    144040 ns/op	  69.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8229	    146272 ns/op	  68.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8167	    144129 ns/op	  69.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8308	    145930 ns/op	  68.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8174	    145296 ns/op	  68.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     602	   1914704 ns/op	  52.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     648	   1863789 ns/op	  53.65 MB/s	       1 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     640	   1898928 ns/op	  52.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     632	   1901302 ns/op	  52.60 MB/s	       1 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     631	   1907161 ns/op	  52.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      18	  56425982 ns/op	  17.72 MB/s	      12 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      19	  56898507 ns/op	  17.58 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      18	  57667071 ns/op	  17.34 MB/s	      12 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      20	  59032018 ns/op	  16.94 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      18	  58335974 ns/op	  17.14 MB/s	      12 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 649489433 ns/op	  15.40 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 652557211 ns/op	  15.32 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 647014790 ns/op	  15.46 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 652901523 ns/op	  15.32 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 653687039 ns/op	  15.30 MB/s	     112 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	48.109s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   89302	     13418 ns/op	  74.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   87176	     13558 ns/op	  73.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   87793	     13309 ns/op	  75.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   89716	     13421 ns/op	  74.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   88440	     13610 ns/op	  73.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8214	    146123 ns/op	  68.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    7972	    147300 ns/op	  67.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8148	    145079 ns/op	  68.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8155	    144911 ns/op	  69.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    8194	    146172 ns/op	  68.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     597	   2000563 ns/op	  49.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     589	   2010639 ns/op	  49.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     598	   2061797 ns/op	  48.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     588	   2043995 ns/op	  48.92 MB/s	       1 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     590	   2057260 ns/op	  48.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      19	  55906513 ns/op	  17.89 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      20	  56292819 ns/op	  17.76 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      18	  56392132 ns/op	  17.73 MB/s	      62 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      18	  57032267 ns/op	  17.53 MB/s	      42 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      18	  55820933 ns/op	  17.91 MB/s	      12 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 649573646 ns/op	  15.39 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 651622841 ns/op	  15.35 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 652950558 ns/op	  15.32 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 652824621 ns/op	  15.32 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 656634433 ns/op	  15.23 MB/s	     112 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	47.007s

Result 2 parsed
Benchmark run succesful
1 / 183 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkIndexDBAddTSIDs
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
