Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     680	   1744210 ns/op	  57.33 MB/s	  120067 B/op	     109 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     673	   1760133 ns/op	  56.81 MB/s	  132280 B/op	     111 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     690	   1741965 ns/op	  57.41 MB/s	  130234 B/op	     108 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     685	   1748779 ns/op	  57.18 MB/s	  129438 B/op	     112 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     716	   1803752 ns/op	  55.44 MB/s	  170124 B/op	     138 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     550	   2202333 ns/op	  45.41 MB/s	  482922 B/op	     396 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     561	   2187047 ns/op	  45.72 MB/s	  474536 B/op	     373 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     528	   2137053 ns/op	  46.79 MB/s	  449925 B/op	     363 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     526	   2141272 ns/op	  46.70 MB/s	  456627 B/op	     365 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     512	   2128302 ns/op	  46.99 MB/s	  455356 B/op	     363 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     381	   3000877 ns/op	  33.32 MB/s	 1070351 B/op	     893 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     363	   2938495 ns/op	  34.03 MB/s	 1063261 B/op	     931 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     378	   2916691 ns/op	  34.29 MB/s	 1019316 B/op	     842 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     426	   3059269 ns/op	  32.69 MB/s	 1139138 B/op	     970 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     422	   3094447 ns/op	  32.32 MB/s	 1155239 B/op	     951 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     340	   4434696 ns/op	  22.55 MB/s	 2110503 B/op	    1905 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     285	   4010423 ns/op	  24.94 MB/s	 1810042 B/op	    1567 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     312	   3665001 ns/op	  27.29 MB/s	 1652669 B/op	    1487 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     292	   4559561 ns/op	  21.93 MB/s	 1868987 B/op	    1648 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     260	   4427674 ns/op	  22.59 MB/s	 1653304 B/op	    1477 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	29.709s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 2 done: go: downloading go1.23.3 (linux/amd64)
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     648	   1817546 ns/op	  55.02 MB/s	  149987 B/op	     123 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     596	   1862759 ns/op	  53.68 MB/s	  161060 B/op	     130 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     589	   1848231 ns/op	  54.11 MB/s	  143375 B/op	     121 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     645	   1817484 ns/op	  55.02 MB/s	  133791 B/op	     114 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     644	   1839983 ns/op	  54.35 MB/s	  138492 B/op	     120 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     474	   2316803 ns/op	  43.16 MB/s	  543227 B/op	     432 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     558	   2245587 ns/op	  44.53 MB/s	  496538 B/op	     410 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     537	   2286988 ns/op	  43.73 MB/s	  502005 B/op	     411 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     526	   2222544 ns/op	  44.99 MB/s	  444169 B/op	     352 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     500	   2330555 ns/op	  42.91 MB/s	  473437 B/op	     372 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     399	   3061107 ns/op	  32.67 MB/s	 1086390 B/op	     907 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     390	   3012793 ns/op	  33.19 MB/s	 1090342 B/op	     942 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     408	   2936274 ns/op	  34.06 MB/s	 1077998 B/op	     925 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     417	   3175702 ns/op	  31.49 MB/s	 1115166 B/op	     931 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     319	   3274937 ns/op	  30.53 MB/s	 1084015 B/op	     890 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     291	   3748162 ns/op	  26.68 MB/s	 1730135 B/op	    1507 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     318	   4077964 ns/op	  24.52 MB/s	 1825630 B/op	    1660 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     289	   4118452 ns/op	  24.28 MB/s	 1838262 B/op	    1602 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     283	   3753092 ns/op	  26.64 MB/s	 1579678 B/op	    1402 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     364	   4494196 ns/op	  22.25 MB/s	 2202583 B/op	    2062 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	29.644s

Result 2 parsed
Benchmark run succesful
1 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalInt64Array
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64Array$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: AMD EPYC 7B12
BenchmarkUnmarshalInt64Array-2   	   43978	     27406 ns/op	 298.91 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   43873	     27048 ns/op	 302.86 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   43656	     26925 ns/op	 304.25 MB/s	       3 B/op	       0 allocs/op
