Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteReplaceTemplateExpand
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	68711162	        17.02 ns/op	  58.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	70074182	        17.06 ns/op	  58.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	70349835	        17.01 ns/op	  58.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	70373974	        17.00 ns/op	  58.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	69356800	        16.99 ns/op	  58.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	51049818	        23.67 ns/op	  42.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	51157700	        23.42 ns/op	  42.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	50823208	        23.48 ns/op	  42.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	51167961	        23.42 ns/op	  42.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	50975554	        23.44 ns/op	  42.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	39307066	        30.66 ns/op	  32.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	39225116	        30.51 ns/op	  32.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	39288994	        30.52 ns/op	  32.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	39197682	        30.55 ns/op	  32.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	39020305	        30.64 ns/op	  32.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	49266820	        23.90 ns/op	  41.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	49788642	        23.92 ns/op	  41.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	49996891	        23.92 ns/op	  41.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	50058612	        23.93 ns/op	  41.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	50184696	        23.87 ns/op	  41.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	38623622	        30.99 ns/op	  32.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	38635846	        30.98 ns/op	  32.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	38485132	        31.20 ns/op	  32.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	38616669	        31.03 ns/op	  32.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	38503890	        31.03 ns/op	  32.22 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	30.580s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	71536394	        16.32 ns/op	  61.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	73397385	        16.41 ns/op	  60.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	72011672	        16.28 ns/op	  61.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	72997033	        16.38 ns/op	  61.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	73534556	        16.36 ns/op	  61.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	50992130	        23.41 ns/op	  42.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	51028330	        23.37 ns/op	  42.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	51170566	        23.36 ns/op	  42.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	50631990	        23.38 ns/op	  42.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	51041974	        23.37 ns/op	  42.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	39230738	        30.51 ns/op	  32.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	39246987	        30.53 ns/op	  32.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	39183445	        30.47 ns/op	  32.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	39272544	        30.50 ns/op	  32.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	41476774	        30.50 ns/op	  32.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	50136520	        23.92 ns/op	  41.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	49816759	        23.90 ns/op	  41.83 MB/s	       0 B/op	       0 allocs/op
