Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   53260	     22834 ns/op	  43.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   50684	     23772 ns/op	  42.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   50814	     23702 ns/op	  42.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   51019	     22965 ns/op	  43.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   52874	     22557 ns/op	  44.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    4924	    232120 ns/op	  43.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5190	    230457 ns/op	  43.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5154	    230354 ns/op	  43.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5204	    232433 ns/op	  43.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5188	    230933 ns/op	  43.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     482	   2478605 ns/op	  40.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     482	   2486993 ns/op	  40.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     487	   2477614 ns/op	  40.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     476	   2481411 ns/op	  40.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     483	   2490921 ns/op	  40.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48020445 ns/op	  20.82 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48375482 ns/op	  20.67 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  47934522 ns/op	  20.86 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  47797360 ns/op	  20.92 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      25	  47749981 ns/op	  20.94 MB/s	       8 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       3	 539901830 ns/op	  18.52 MB/s	      74 B/op	       2 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 504695455 ns/op	  19.81 MB/s	     336 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       3	 540111142 ns/op	  18.51 MB/s	      74 B/op	       2 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       3	 538848464 ns/op	  18.56 MB/s	     106 B/op	       3 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       3	 541355049 ns/op	  18.47 MB/s	      74 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	60.926s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   53038	     22936 ns/op	  43.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   53650	     22595 ns/op	  44.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   52418	     22699 ns/op	  44.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   52771	     22464 ns/op	  44.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   52574	     22839 ns/op	  43.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5170	    230994 ns/op	  43.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5218	    232678 ns/op	  42.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5184	    230817 ns/op	  43.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5172	    230459 ns/op	  43.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5182	    231396 ns/op	  43.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     483	   2474311 ns/op	  40.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     484	   2483733 ns/op	  40.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     483	   2471662 ns/op	  40.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     481	   2482779 ns/op	  40.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     483	   2472318 ns/op	  40.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48654446 ns/op	  20.55 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48371743 ns/op	  20.67 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48115896 ns/op	  20.78 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  47721812 ns/op	  20.95 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  47962515 ns/op	  20.85 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       3	 531728279 ns/op	  18.81 MB/s	      74 B/op	       2 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 502151952 ns/op	  19.91 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       3	 542322613 ns/op	  18.44 MB/s	      74 B/op	       2 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       3	 540329806 ns/op	  18.51 MB/s	      74 B/op	       2 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       3	 540926325 ns/op	  18.49 MB/s	      74 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	60.844s

Result 2 parsed
Benchmark run succesful
1 / 183 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkApplyRelabelConfigs
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
