Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labelscompressor_timing_test.go
## Collect Benchmarks in File: labels_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: persistentqueue_timing_test.go
## Collect Benchmarks in File: fastqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/if_expression_timing_test.go::BenchmarkIfExpression
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIfExpression/equal_label:_last-2         	 2748385	       436.0 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2739554	       436.3 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2744839	       436.3 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2750136	       437.2 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2747484	       436.8 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5619931	       214.3 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5618197	       213.6 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5583547	       213.1 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5578572	       214.2 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5624174	       215.7 ns/op
BenchmarkIfExpression/equal_label:_first-2        	63538261	        18.56 ns/op
BenchmarkIfExpression/equal_label:_first-2        	65303157	        18.18 ns/op
BenchmarkIfExpression/equal_label:_first-2        	63215214	        18.13 ns/op
BenchmarkIfExpression/equal_label:_first-2        	63811902	        18.23 ns/op
BenchmarkIfExpression/equal_label:_first-2        	64010637	        18.29 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	12387321	        96.70 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	12367959	        96.95 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	12283136	        98.17 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	12291021	        97.07 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	12335985	        97.05 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	18644632	        64.27 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	18528910	        65.16 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	18624508	        64.42 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	18584878	        64.06 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	18682254	        64.45 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	74462995	        15.12 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	78977010	        15.13 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	77077944	        15.10 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	78136008	        15.11 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	78953414	        15.13 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	40.080s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 2 done: go: downloading go1.23.3 (linux/amd64)
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIfExpression/equal_label:_last-2         	 2741384	       444.9 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2728545	       439.9 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2739049	       436.4 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2746515	       444.1 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2742618	       438.3 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5615929	       218.8 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5601540	       214.5 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5600612	       215.7 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5584714	       215.6 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5574333	       213.2 ns/op
BenchmarkIfExpression/equal_label:_first-2        	65791521	        18.17 ns/op
BenchmarkIfExpression/equal_label:_first-2        	65474349	        18.29 ns/op
BenchmarkIfExpression/equal_label:_first-2        	64129106	        18.13 ns/op
BenchmarkIfExpression/equal_label:_first-2        	65862242	        18.18 ns/op
BenchmarkIfExpression/equal_label:_first-2        	65420763	        18.16 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9210700	       130.1 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9273267	       129.7 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9230683	       129.3 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9284520	       129.3 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9224346	       130.5 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	16087032	        74.20 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	16217702	        73.97 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	16123477	        73.85 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	16193532	        74.37 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	16250650	        73.92 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	78422991	        15.10 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	78190545	        15.10 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	78326721	        15.60 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	78755049	        15.15 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	78618272	        15.20 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	40.568s

Result 2 parsed
Benchmark run succesful
1 / 182 done
### Execute Benchmark: /lib/encoding/nearest_delta_timing_test.go::BenchmarkUnmarshalInt64NearestDelta
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64NearestDelta$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64NearestDelta-2   	   61568	     19470 ns/op	 420.74 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   61401	     19796 ns/op	 413.82 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   61489	     19485 ns/op	 420.44 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   61677	     19565 ns/op	 418.70 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta-2   	   61782	     19450 ns/op	 421.19 MB/s	       8 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.025s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64NearestDelta$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
