Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarInt64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131732	      9071 ns/op	 881.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132806	      9057 ns/op	 883.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  128767	      9049 ns/op	 884.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131930	      9049 ns/op	 884.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132330	      9069 ns/op	 882.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78645	     15140 ns/op	 528.42 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79089	     15229 ns/op	 525.30 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79755	     15109 ns/op	 529.48 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79230	     15148 ns/op	 528.11 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79225	     15166 ns/op	 527.48 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43954	     27629 ns/op	 289.56 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43009	     27260 ns/op	 293.47 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44191	     27119 ns/op	 294.99 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44078	     27304 ns/op	 293.00 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44181	     27146 ns/op	 294.70 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28270	     42201 ns/op	 189.57 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28123	     42698 ns/op	 187.36 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28212	     42370 ns/op	 188.81 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28218	     42350 ns/op	 188.90 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28423	     42355 ns/op	 188.88 MB/s	      27 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.760s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  130664	      9058 ns/op	 883.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131314	      9058 ns/op	 883.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132469	      9098 ns/op	 879.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132525	      9096 ns/op	 879.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132912	      9045 ns/op	 884.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79573	     15130 ns/op	 528.76 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79022	     15160 ns/op	 527.70 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78806	     15185 ns/op	 526.84 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79208	     15204 ns/op	 526.19 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78807	     15125 ns/op	 528.93 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44054	     27197 ns/op	 294.15 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44082	     27192 ns/op	 294.20 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44180	     27206 ns/op	 294.05 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44220	     27335 ns/op	 292.67 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44020	     27256 ns/op	 293.51 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28225	     42429 ns/op	 188.55 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28408	     42268 ns/op	 189.27 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28423	     42418 ns/op	 188.60 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28321	     42333 ns/op	 188.98 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28278	     42238 ns/op	 189.40 MB/s	      27 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.793s

Result 1 parsed
Benchmark run succesful
1 / 184 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkIndexDBGetTSIDs
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIndexDBGetTSIDs$]
Benchmark 1 done: 2024-12-16T11:20:56.800Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
