Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1706	    709822 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1698	    705230 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1702	    708576 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1700	    707043 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1700	    709604 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1650	    725785 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1647	    727583 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1647	    722553 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1654	    727996 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1640	    724245 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1551	    768117 ns/op	     264 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1557	    766461 ns/op	     263 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1569	    770251 ns/op	     261 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1542	    768880 ns/op	     265 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1567	    770358 ns/op	     261 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     895	   1342531 ns/op	    4485 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     855	   1365306 ns/op	    4695 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     847	   1331254 ns/op	    4739 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     793	   1406374 ns/op	    5062 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     823	   1467478 ns/op	    4877 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     234	   5307334 ns/op	  170983 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     228	   5120088 ns/op	  175482 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     241	   4873191 ns/op	  166016 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     242	   4842883 ns/op	  165330 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     247	   4834660 ns/op	  161983 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	33.850s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1659	    707742 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1705	    712860 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1694	    709575 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1676	    709892 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1695	    709339 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1638	    728952 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1652	    727238 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1647	    727132 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1644	    724853 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1624	    729054 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1563	    770909 ns/op	     262 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1537	    775694 ns/op	     266 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1563	    771536 ns/op	     262 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1546	    775260 ns/op	     265 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1549	    770058 ns/op	     264 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     888	   1386736 ns/op	    4521 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     898	   1375120 ns/op	    4470 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     886	   1378460 ns/op	    4530 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     876	   1373299 ns/op	    4582 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     915	   1372401 ns/op	    4387 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     226	   4919463 ns/op	  177035 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     240	   4856224 ns/op	  166708 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     237	   5060005 ns/op	  168818 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     246	   4903842 ns/op	  162642 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     236	   4806164 ns/op	  169533 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	33.959s

Result 1 parsed
Benchmark run succesful
1 / 183 done
### Execute Benchmark: /lib/storage/tag_filters_timing_test.go::BenchmarkTagFilterMatchSuffix
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTagFilterMatchSuffix$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTagFilterMatchSuffix$]
/lib/storage/tag_filters_timing_test.go::BenchmarkTagFilterMatchSuffix timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTagFilterMatchSuffix$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTagFilterMatchSuffix$]
/lib/storage/tag_filters_timing_test.go::BenchmarkTagFilterMatchSuffix timed out after 10s
Benchmark run succesful
2 / 183 done
### Execute Benchmark: /lib/storage/storage_timing_test.go::BenchmarkStorageAddRows
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStorageAddRows$]
Benchmark 2 done: 2025-02-05T06:24:27.469Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
2025-02-05T06:24:27.516Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:27.520Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-05T06:24:27.636Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:27.640Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:27.757Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:27.761Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:27.893Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:27.897Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
