Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterHasMiss
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7642	    150465 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7856	    148446 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    8017	    150546 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7982	    148386 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7916	    153171 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7947	    151654 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7812	    154701 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7802	    154399 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7387	    153148 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7866	    150277 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7434	    162667 ns/op	      55 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7531	    161856 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7345	    161130 ns/op	      55 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7555	    159919 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7442	    158862 ns/op	      55 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5139	    199432 ns/op	     781 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5748	    199396 ns/op	     698 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5761	    199989 ns/op	     696 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5676	    200726 ns/op	     707 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5644	    198619 ns/op	     711 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4880	    245450 ns/op	    8198 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4430	    260421 ns/op	    9031 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4462	    253815 ns/op	    8966 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4801	    241010 ns/op	    8333 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4996	    245261 ns/op	    8008 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	34.080s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7693	    147593 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    8006	    147420 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    8096	    149567 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    8091	    147251 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    8060	    149939 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7693	    150259 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7873	    152464 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7868	    150617 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7880	    150204 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7908	    150731 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7507	    158466 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7495	    159784 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7483	    161749 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7507	    163548 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7376	    158633 ns/op	      55 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5222	    198669 ns/op	     768 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5572	    203014 ns/op	     720 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5832	    202156 ns/op	     688 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5860	    200754 ns/op	     685 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5739	    200123 ns/op	     699 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4842	    248115 ns/op	    8263 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4771	    252174 ns/op	    8386 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4832	    253328 ns/op	    8280 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4826	    249877 ns/op	    8290 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4795	    249832 ns/op	    8344 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	34.404s

Result 1 parsed
Benchmark run succesful
1 / 183 done
### Execute Benchmark: /lib/protoparser/opentsdbhttp/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/protoparser/opentsdbhttp
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdbhttp
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  585464	      2038 ns/op	 184.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  564387	      2036 ns/op	 185.15 MB/s	       0 B/op	       0 allocs/op
